project,bug_id,file,line,category,sonarqube_detected,ai_detected
Chart,1,AbstractCategoryItemRenderer.java,197,code_smell,1,0
Chart,1,AbstractCategoryItemRenderer.java,203,code_smell,1,0
Chart,1,AbstractCategoryItemRenderer.java,209,code_smell,1,0
Chart,1,AbstractCategoryItemRenderer.java,212,code_smell,1,0
Chart,1,AbstractCategoryItemRenderer.java,215,code_smell,1,0
Chart,1,AbstractCategoryItemRenderer.java,218,code_smell,1,0
Chart,1,AbstractCategoryItemRenderer.java,226,code_smell,1,1
Chart,1,AbstractCategoryItemRenderer.java,234,code_smell,1,1
Chart,1,AbstractCategoryItemRenderer.java,255,code_smell,1,1
Chart,1,AbstractCategoryItemRenderer.java,256,code_smell,1,1
Chart,1,AbstractCategoryItemRenderer.java,681,quality_warning,1,0
Chart,1,AbstractCategoryItemRenderer.java,698,quality_warning,1,0
Chart,1,AbstractCategoryItemRenderer.java,923,code_smell,1,0
Chart,1,AbstractCategoryItemRenderer.java,1100,code_smell,1,0
Chart,1,AbstractCategoryItemRenderer.java,1129,security,1,0
Chart,1,AbstractCategoryItemRenderer.java,1180,quality_warning,1,1
Chart,1,AbstractCategoryItemRenderer.java,1223,security,1,0
Chart,1,AbstractCategoryItemRenderer.java,1469,quality_warning,1,0
Chart,1,AbstractCategoryItemRenderer.java,1531,quality_warning,1,1
Chart,1,AbstractCategoryItemRenderer.java,1532,quality_warning,1,1
Chart,1,AbstractCategoryItemRenderer.java,1568,quality_warning,1,0
Chart,1,AbstractCategoryItemRenderer.java,1569,code_smell,1,0
Chart,1,AbstractCategoryItemRenderer.java,1606,quality_warning,1,0
Chart,1,AbstractCategoryItemRenderer.java,1651,code_smell,1,0
Chart,1,AbstractCategoryItemRenderer.java,1660,quality_warning,1,1
Chart,1,AbstractCategoryItemRenderer.java,1680,quality_warning,1,1
Chart,1,AbstractCategoryItemRenderer.java,1790,quality_warning,1,0
Chart,1,AbstractCategoryItemRenderer.java,1797,logic_error,0,1
Chart,1,AbstractCategoryItemRenderer.java,1800,security,1,1
Chart,1,AbstractCategoryItemRenderer.java,1862,quality_warning,1,0
Chart,1,AbstractCategoryItemRenderer.java,1916,quality_warning,1,1
Chart,1,AbstractCategoryItemRenderer.java,1944,code_smell,1,0
Chart,1,AbstractCategoryItemRenderer.java,1989,quality_warning,1,0
Chart,7,TimePeriodValues.java,88,code_smell,1,1
Chart,7,TimePeriodValues.java,128,code_smell,1,0
Chart,7,TimePeriodValues.java,132,code_smell,1,1
Chart,7,TimePeriodValues.java,257,quality_warning,1,1
Chart,7,TimePeriodValues.java,300,logic_error,0,1
Chart,7,TimePeriodValues.java,401,quality_warning,1,0
Chart,7,TimePeriodValues.java,414,quality_warning,1,1
Chart,7,TimePeriodValues.java,450,quality_warning,1,1
Chart,7,TimePeriodValues.java,479,quality_warning,1,1
Chart,7,TimePeriodValues.java,480,quality_warning,1,1
Chart,7,TimePeriodValues.java,500,code_smell,1,1
Chart,7,TimePeriodValues.java,501,quality_warning,1,1
Chart,7,TimePeriodValues.java,509,quality_warning,1,1
Chart,11,ShapeUtilities.java,107,quality_warning,1,1
Chart,11,ShapeUtilities.java,110,quality_warning,1,1
Chart,11,ShapeUtilities.java,127,logic_error,1,1
Chart,11,ShapeUtilities.java,158,logic_error,1,0
Chart,11,ShapeUtilities.java,168,quality_warning,1,0
Chart,11,ShapeUtilities.java,183,logic_error,1,0
Chart,11,ShapeUtilities.java,190,quality_warning,1,0
Chart,11,ShapeUtilities.java,205,logic_error,1,0
Chart,11,ShapeUtilities.java,221,quality_warning,1,0
Chart,11,ShapeUtilities.java,236,logic_error,1,0
Chart,11,ShapeUtilities.java,249,quality_warning,1,0
Chart,11,ShapeUtilities.java,264,logic_error,1,0
Chart,11,ShapeUtilities.java,275,logic_error,0,1
Chart,11,ShapeUtilities.java,364,quality_warning,1,0
Chart,12,MultiplePiePlot.java,96,quality_warning,1,1
Chart,12,MultiplePiePlot.java,117,code_smell,1,1
Chart,12,MultiplePiePlot.java,129,code_smell,1,1
Chart,12,MultiplePiePlot.java,145,code_smell,0,1
Chart,12,MultiplePiePlot.java,157,code_smell,1,1
Chart,12,MultiplePiePlot.java,276,code_smell,1,0
Chart,12,MultiplePiePlot.java,288,code_smell,1,0
Chart,12,MultiplePiePlot.java,331,quality_warning,1,1
Chart,12,MultiplePiePlot.java,344,quality_warning,1,1
Chart,12,MultiplePiePlot.java,424,code_smell,1,0
Chart,12,MultiplePiePlot.java,465,quality_warning,1,0
Chart,12,MultiplePiePlot.java,476,code_smell,1,0
Chart,12,MultiplePiePlot.java,490,code_smell,1,0
Chart,12,MultiplePiePlot.java,509,quality_warning,1,1
Chart,12,MultiplePiePlot.java,514,code_smell,1,1
Chart,12,MultiplePiePlot.java,525,syntax_style,1,1
Chart,12,MultiplePiePlot.java,526,code_smell,1,1
Chart,12,MultiplePiePlot.java,528,code_smell,1,1
Chart,12,MultiplePiePlot.java,561,logic_error,1,1
Chart,12,MultiplePiePlot.java,585,quality_warning,1,0
Chart,12,MultiplePiePlot.java,615,code_smell,1,0
Chart,17,TimeSeries.java,118,code_smell,1,1
Chart,17,TimeSeries.java,121,code_smell,1,1
Chart,17,TimeSeries.java,152,code_smell,1,1
Chart,17,TimeSeries.java,170,code_smell,1,0
Chart,17,TimeSeries.java,171,code_smell,1,0
Chart,17,TimeSeries.java,176,code_smell,1,1
Chart,17,TimeSeries.java,247,code_smell,1,0
Chart,17,TimeSeries.java,325,code_smell,1,0
Chart,17,TimeSeries.java,389,code_smell,1,0
Chart,17,TimeSeries.java,390,code_smell,1,0
Chart,17,TimeSeries.java,405,code_smell,1,1
Chart,17,TimeSeries.java,407,code_smell,1,1
Chart,17,TimeSeries.java,488,quality_warning,1,0
Chart,17,TimeSeries.java,493,quality_warning,1,0
Chart,17,TimeSeries.java,523,quality_warning,1,0
Chart,17,TimeSeries.java,534,quality_warning,1,0
Chart,17,TimeSeries.java,675,quality_warning,1,0
Chart,17,TimeSeries.java,768,syntax_style,1,0
Chart,17,TimeSeries.java,771,syntax_style,1,0
Chart,17,TimeSeries.java,803,quality_warning,1,0
Chart,17,TimeSeries.java,836,quality_warning,1,0
Chart,17,TimeSeries.java,856,code_smell,1,1
Chart,17,TimeSeries.java,857,logic_error,1,1
Chart,17,TimeSeries.java,884,code_smell,1,1
Chart,17,TimeSeries.java,885,quality_warning,1,1
Chart,17,TimeSeries.java,944,code_smell,1,1
Chart,17,TimeSeries.java,960,quality_warning,1,1
Chart,17,TimeSeries.java,1009,quality_warning,1,1
Lang,21,DateUtils.java,86,syntax_style,1,1
Lang,21,DateUtils.java,103,syntax_style,1,1
Lang,21,DateUtils.java,108,syntax_style,1,0
Lang,21,DateUtils.java,113,syntax_style,1,0
Lang,21,DateUtils.java,118,syntax_style,1,0
Lang,21,DateUtils.java,123,syntax_style,1,0
Lang,21,DateUtils.java,128,syntax_style,1,0
Lang,21,DateUtils.java,134,syntax_style,1,0
Lang,21,DateUtils.java,140,syntax_style,1,0
Lang,21,DateUtils.java,146,syntax_style,1,1
Lang,21,DateUtils.java,157,syntax_style,1,1
Lang,21,DateUtils.java,265,logic_error,0,1
Lang,21,DateUtils.java,350,syntax_style,1,0
