Run,Task,File,SLOC,DP_if,DP_while,DP_for,DP_catch,DP_&&,DP_||,DP_?,Total_DP (L),CCN (L+1),n1 unique ops,n2 unique opds,N1 total ops,N2 total opds,N (N1+N2),n (n1+n2),log2(n),V = N*log2(n),ln(V),ln(SLOC),5.2*ln(V),0.23*CCN,16.2*ln(SLOC),MI_raw,MI_norm (%)
GeminiRun1,AnagramChecker,AnagramChecker.java,19,1,0,0,0,0,1,0,2,3,14,38,25,84,109,52,5.7004,621.3479,6.4319,2.9444,33.4458,0.69,47.6999,89.1643,52.1428
GeminiRun1,EmailMasker,EmailMasker.java,17,2,0,0,0,0,2,0,4,5,13,32,28,71,99,45,5.4919,543.6935,6.2984,2.8332,32.7516,1.15,45.8981,91.2003,53.3335
GeminiRun1,PasswordValidator,PasswordValidator.java,14,1,0,0,0,0,1,0,2,3,13,26,20,54,74,39,5.2854,391.1198,5.969,2.6391,31.0389,0.69,42.7527,96.5184,56.4435
GeminiRun1,PersonnummerValidator,PersonnummerValidator.java,52,6,0,1,1,1,0,3,12,13,32,72,91,188,279,104,6.7004,1869.4227,7.5334,3.9512,39.1736,2.99,64.0101,64.8263,37.9101
GeminiRun1,ShoppingCartPriceCalculator,ShoppingCartPriceCalculator.java,24,2,0,2,0,0,1,0,5,6,23,37,56,107,163,60,5.9069,962.8232,6.8699,3.1781,35.7233,1.38,51.4845,82.4122,48.1943
GeminiRun1,TextCleaner,TextCleaner.java,14,1,0,0,0,0,0,0,1,2,10,24,17,54,71,34,5.0875,361.2099,5.8895,2.6391,30.6252,0.46,42.7527,97.1621,56.8199
GeminiRun10,AnagramChecker,AnagramChecker.java,25,3,0,2,0,0,1,0,6,7,18,39,44,105,149,57,5.8329,869.1006,6.7675,3.2189,35.1908,1.61,52.1458,82.0534,47.9845
GeminiRun10,EmailMasker,EmailMasker.java,16,2,0,0,0,0,2,0,4,5,12,32,25,71,96,44,5.4594,524.1054,6.2617,2.7726,32.5608,1.15,44.9159,92.3733,54.0195
GeminiRun10,PasswordValidator,PasswordValidator.java,22,5,0,1,0,5,1,0,12,13,20,37,48,92,140,57,5.8329,816.6046,6.7052,3.091,34.8668,2.99,50.0749,83.0683,48.578
GeminiRun10,PersonnummerValidator,PersonnummerValidator.java,53,9,0,1,0,2,5,2,19,20,36,73,127,223,350,109,6.7682,2368.8645,7.7702,3.9703,40.4049,4.6,64.3187,61.6764,36.0681
GeminiRun10,ShoppingCartPriceCalculator,ShoppingCartPriceCalculator.java,26,2,0,2,0,0,0,0,4,5,20,44,54,119,173,64,6.0,1038.0,6.9451,3.2581,36.1143,1.15,52.7812,80.9546,47.3419
GeminiRun10,TextCleaner,TextCleaner.java,20,2,0,1,0,0,0,0,3,4,16,29,26,69,95,45,5.4919,521.726,6.2571,2.9957,32.5371,0.92,48.5309,89.012,52.0538
GeminiRun2,AnagramChecker,AnagramChecker.java,21,3,0,6,0,0,1,0,10,11,19,40,43,94,137,59,5.8826,805.9221,6.692,3.0445,34.7983,2.53,49.3213,84.3504,49.3277
GeminiRun2,EmailMasker,EmailMasker.java,16,2,0,0,0,0,2,0,4,5,13,33,26,72,98,46,5.5236,541.3091,6.294,2.7726,32.7288,1.15,44.9159,92.2053,53.9212
GeminiRun2,PasswordValidator,PasswordValidator.java,20,4,0,2,0,3,1,0,10,11,19,35,40,81,121,54,5.7549,696.3414,6.5458,2.9957,34.0384,2.53,48.5309,85.9008,50.2344
GeminiRun2,PersonnummerValidator,PersonnummerValidator.java,52,11,0,1,0,2,8,2,24,25,31,77,121,228,349,108,6.7549,2357.4557,7.7653,3.9512,40.3798,5.75,64.0101,60.8601,35.5907
GeminiRun2,ShoppingCartPriceCalculator,ShoppingCartPriceCalculator.java,29,2,0,2,0,0,0,0,4,5,17,49,54,134,188,66,6.0444,1136.3461,7.0356,3.3673,36.585,1.15,54.5502,78.7148,46.0321
GeminiRun2,TextCleaner,TextCleaner.java,18,2,0,2,0,0,0,0,4,5,14,30,24,64,88,44,5.4594,480.43,6.1747,2.8904,32.1083,1.15,46.824,90.9176,53.1682
GeminiRun3,AnagramChecker,AnagramChecker.java,23,3,0,4,0,0,1,0,8,9,21,46,42,105,147,67,6.0661,891.7151,6.7931,3.1355,35.3244,2.07,50.795,82.8106,48.4273
GeminiRun3,EmailMasker,EmailMasker.java,16,1,0,0,0,0,2,0,3,4,12,32,24,76,100,44,5.4594,545.9432,6.3025,2.7726,32.7731,0.92,44.9159,92.391,54.0298
GeminiRun3,PasswordValidator,PasswordValidator.java,17,1,0,0,0,3,1,0,5,6,19,37,37,83,120,56,5.8074,696.8826,6.5466,2.8332,34.0424,1.38,45.8981,89.6795,52.4442
GeminiRun3,ShoppingCartPriceCalculator,ShoppingCartPriceCalculator.java,22,1,0,0,0,0,0,1,2,3,20,41,56,108,164,61,5.9307,972.6409,6.88,3.091,35.7761,0.69,50.0749,84.459,49.3912
GeminiRun3,TextCleaner,TextCleaner.java,19,1,0,0,0,0,0,0,1,2,14,35,22,69,91,49,5.6147,510.9386,6.2362,2.9444,32.4285,0.46,47.6999,90.4116,52.8723
GeminiRun4,AnagramChecker,AnagramChecker.java,19,1,0,0,0,0,1,0,2,3,17,46,33,104,137,63,5.9773,818.8873,6.7079,2.9444,34.8813,0.69,47.6999,87.7288,51.3034
GeminiRun4,EmailMasker,EmailMasker.java,21,2,0,0,0,0,1,0,3,4,14,38,29,79,108,52,5.7004,615.6475,6.4227,3.0445,33.3979,0.92,49.3213,87.3608,51.0882
