Subject,Task,File,SLOC,DP_if,DP_while,DP_for,DP_catch,DP_&&,DP_||,DP_?,Total_DP (L),CCN (L+1),n1 unique ops,n2 unique opds,N1 total ops,N2 total opds,N (N1+N2),n (n1+n2),log2(n),V = N*log2(n),ln(V),ln(SLOC),5.2*ln(V),0.23*CCN,16.2*ln(SLOC),MI_raw,MI_norm (%)
Subject1,Task1_PasswordValidator,PasswordValidator.java,22,4,0,2,0,2,1,0,9,10,18,37,40,77,117,55,5.7814,676.4191,6.5168,3.091,33.8874,2.3,50.0749,84.7377,49.5542
Subject1,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,32,2,0,2,0,0,0,0,4,5,22,28,51,62,113,50,5.6439,637.7557,6.458,3.4657,33.5814,1.15,56.1449,80.1237,46.856
Subject1,Task3_AnagramChecker,AnagramChecker.java,19,2,0,0,0,0,1,0,3,4,14,36,27,73,100,50,5.6439,564.3856,6.3357,2.9444,32.9458,0.92,47.6999,89.4343,52.3007
Subject1,Task4_TextCleaner,TextCleaner.java,16,1,0,0,0,0,1,0,2,3,12,28,25,60,85,40,5.3219,452.3639,6.1145,2.7726,31.7953,0.69,44.9159,93.5987,54.7361
Subject1,Task5_EmailMasker,EmailMasker.java,24,3,0,0,0,0,2,0,5,6,12,34,30,71,101,46,5.5236,557.8798,6.3241,3.1781,32.8855,1.38,51.4845,85.25,49.8538
Subject1,Task6_Personnummer,PersonnummerValidator.java,77,12,0,1,1,2,1,0,17,18,32,82,104,217,321,114,6.8329,2193.3577,7.6932,4.3438,40.0046,4.14,70.3696,56.4858,33.0326
Subject10,Task1_PasswordValidator,PasswordValidator.java,21,4,0,2,0,2,1,0,9,10,20,39,40,82,122,59,5.8826,717.6825,6.576,3.0445,34.1953,2.3,49.3213,85.1834,49.8149
Subject10,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,28,1,0,2,0,0,0,1,4,5,22,32,57,66,123,54,5.7549,707.8512,6.5622,3.3322,34.1236,1.15,53.9817,81.7447,47.8039
Subject10,Task3_AnagramChecker,AnagramChecker.java,20,2,0,0,0,0,1,0,3,4,15,38,28,75,103,53,5.7279,589.9758,6.3801,2.9957,33.1764,0.92,48.5309,88.3727,51.6799
Subject10,Task4_TextCleaner,TextCleaner.java,12,1,0,0,0,0,1,0,2,3,12,23,21,43,64,35,5.1293,328.2741,5.7938,2.4849,30.128,0.69,40.2555,99.9265,58.4365
Subject10,Task5_EmailMasker,EmailMasker.java,15,2,0,0,0,0,3,0,5,6,13,32,24,62,86,45,5.4919,472.2994,6.1576,2.7081,32.0196,1.38,43.8704,93.73,54.8129
Subject11,Task1_PasswordValidator,PasswordValidator.java,21,4,0,1,0,4,1,0,10,11,22,40,49,86,135,62,5.9542,803.8165,6.6894,3.0445,34.7847,2.53,49.3213,84.364,49.3357
Subject11,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,26,2,0,2,0,0,0,0,4,5,21,29,55,65,120,50,5.6439,677.2627,6.5181,3.2581,33.8939,1.15,52.7812,83.1749,48.6403
Subject11,Task3_AnagramChecker,AnagramChecker.java,19,3,0,2,0,0,1,0,6,7,18,34,41,79,120,52,5.7004,684.0528,6.528,2.9444,33.9458,1.61,47.6999,87.7443,51.3125
Subject11,Task4_TextCleaner,TextCleaner.java,17,2,0,1,0,0,1,0,4,5,18,28,32,57,89,46,5.5236,491.597,6.1977,2.8332,32.2278,1.15,45.8981,91.7241,53.6398
Subject11,Task5_EmailMasker,EmailMasker.java,13,2,0,0,0,0,2,0,4,5,13,27,24,48,72,40,5.3219,383.1788,5.9485,2.5649,30.9322,1.15,41.5522,97.3656,56.939
Subject12,Task1_PasswordValidator,PasswordValidator.java,18,1,0,0,0,2,1,0,4,5,18,41,34,77,111,59,5.8826,652.9734,6.4815,2.8904,33.704,1.15,46.824,89.322,52.2351
Subject12,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,25,1,0,0,0,0,0,1,2,3,21,32,54,66,120,53,5.7279,687.3505,6.5328,3.2189,33.9708,0.69,52.1458,84.1934,49.2359
Subject12,Task3_AnagramChecker,AnagramChecker.java,17,1,0,0,0,1,1,0,3,4,17,42,33,89,122,59,5.8826,717.6825,6.576,2.8332,34.1953,0.92,45.8981,89.9866,52.6237
Subject12,Task4_TextCleaner,TextCleaner.java,14,1,0,0,0,0,0,0,1,2,12,32,23,53,76,44,5.4594,414.9168,6.0281,2.6391,31.346,0.46,42.7527,96.4413,56.3984
Subject12,Task5_EmailMasker,EmailMasker.java,16,0,0,0,0,0,0,0,0,1,10,33,20,61,81,43,5.4263,439.5274,6.0857,2.7726,31.6456,0.23,44.9159,94.2084,55.0926
Subject13,Task1_PasswordValidator,PasswordValidator.java,27,4,0,6,0,2,1,0,13,14,19,39,52,92,144,58,5.858,843.5493,6.7376,3.2958,35.0356,3.22,53.3926,79.3518,46.4046
Subject13,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,30,1,0,2,0,0,0,1,4,5,23,40,79,86,165,63,5.9773,986.2512,6.8939,3.4012,35.8483,1.15,55.0994,78.9023,46.1417
Subject13,Task3_AnagramChecker,AnagramChecker.java,19,1,0,0,0,0,1,0,2,3,15,36,26,65,91,51,5.6724,516.1907,6.2465,2.9444,32.4817,0.69,47.6999,90.1284,52.7067
Subject13,Task4_TextCleaner,TextCleaner.java,16,2,0,2,0,0,0,0,4,5,14,28,26,51,77,42,5.3923,415.2084,6.0288,2.7726,31.3497,1.15,44.9159,93.5844,54.7277
Subject13,Task5_EmailMasker,EmailMasker.java,15,1,0,0,0,3,0,0,4,5,15,29,28,55,83,44,5.4594,453.1328,6.1162,2.7081,31.8042,1.15,43.8704,94.1754,55.0733
Subject14,Task1_PasswordValidator,PasswordValidator.java,16,1,0,0,0,2,1,0,4,5,12,29,22,58,80,41,5.3576,428.6042,6.0605,2.7726,31.5148,1.15,44.9159,93.4193,54.6312
Subject14,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,22,2,0,2,0,0,0,0,4,5,21,30,49,61,110,51,5.6724,623.9668,6.4361,3.091,33.4677,1.15,50.0749,86.3074,50.4722
Subject14,Task3_AnagramChecker,AnagramChecker.java,16,2,0,0,0,0,2,0,4,5,14,35,27,70,97,49,5.6147,544.6269,6.3001,2.7726,32.7605,1.15,44.9159,92.1735,53.9027
Subject14,Task4_TextCleaner,TextCleaner.java,11,1,0,0,0,0,0,0,1,2,9,21,18,38,56,30,4.9069,274.7859,5.616,2.3979,29.2032,0.46,38.8459,102.4909,59.9362
Subject14,Task5_EmailMasker,EmailMasker.java,11,1,0,0,0,0,1,0,2,3,10,22,16,36,52,32,5.0,260.0,5.5607,2.3979,28.9155,0.69,38.8459,102.5486,59.9699
Subject15,Task1_PasswordValidator,PasswordValidator.java,20,4,0,2,0,4,1,0,11,12,22,39,45,81,126,61,5.9307,747.2729,6.6164,2.9957,34.4054,2.76,48.5309,85.3037,49.8852
Subject15,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,25,1,0,1,0,0,0,1,3,4,23,33,59,72,131,56,5.8074,760.7635,6.6343,3.2189,34.4985,0.92,52.1458,83.4357,48.7928
Subject15,Task3_AnagramChecker,AnagramChecker.java,20,3,0,1,0,0,1,0,5,6,18,38,35,81,116,56,5.8074,673.6532,6.5127,2.9957,33.8661,1.38,48.5309,87.223,51.0076
Subject15,Task4_TextCleaner,TextCleaner.java,15,2,0,2,0,0,2,0,6,7,18,30,32,56,88,48,5.585,491.4767,6.1974,2.7081,32.2266,1.61,43.8704,93.293,54.5573
