subject,task,file,filepath,sloc,dp,ccn,n1,n2,N1,N2,halstead_v,mi_raw,mi_norm
Subject1,Task1_PasswordValidator,PasswordValidator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject1/Task1_PasswordValidator/PasswordValidator.java,22,9,10,18,37,40,77,676.4191,84.7377,49.5542
Subject1,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject1/Task2_ShoppingCart/ShoppingCartPriceCalculator.java,32,4,5,22,28,51,62,637.7557,80.1237,46.856
Subject1,Task3_AnagramChecker,AnagramChecker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject1/Task3_AnagramChecker/AnagramChecker.java,19,3,4,14,36,27,73,564.3856,89.4343,52.3007
Subject1,Task4_TextCleaner,TextCleaner.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject1/Task4_TextCleaner/TextCleaner.java,16,2,3,12,28,25,60,452.3639,93.5987,54.7361
Subject1,Task5_EmailMasker,EmailMasker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject1/Task5_EmailMasker/EmailMasker.java,24,5,6,12,34,30,71,557.8798,85.25,49.8538
Subject1,Task6_Personnummer,PersonnummerValidator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject1/Task6_Personnummer/PersonnummerValidator.java,77,17,18,32,82,104,217,2193.3577,56.4858,33.0326
Subject10,Task1_PasswordValidator,PasswordValidator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject10/Task1_PasswordValidator/PasswordValidator.java,21,9,10,20,39,40,82,717.6825,85.1834,49.8149
Subject10,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject10/Task2_ShoppingCart/ShoppingCartPriceCalculator.java,28,4,5,22,32,57,66,707.8512,81.7447,47.8039
Subject10,Task3_AnagramChecker,AnagramChecker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject10/Task3_AnagramChecker/AnagramChecker.java,20,3,4,15,38,28,75,589.9758,88.3727,51.6799
Subject10,Task4_TextCleaner,TextCleaner.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject10/Task4_TextCleaner/TextCleaner.java,12,2,3,12,23,21,43,328.2741,99.9265,58.4365
Subject10,Task5_EmailMasker,EmailMasker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject10/Task5_EmailMasker/EmailMasker.java,15,5,6,13,32,24,62,472.2994,93.73,54.8129
Subject10,Task6_Personnummer,PersonnummerValidator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject10/Task6_Personnummer/PersonnummerValidator.java,63,18,19,33,85,123,228,2415.8077,59.0043,34.5054
Subject11,Task1_PasswordValidator,PasswordValidator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject11/Task1_PasswordValidator/PasswordValidator.java,21,10,11,22,40,49,86,803.8165,84.364,49.3357
Subject11,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject11/Task2_ShoppingCart/ShoppingCartPriceCalculator.java,26,4,5,21,29,55,65,677.2627,83.1749,48.6403
Subject11,Task3_AnagramChecker,AnagramChecker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject11/Task3_AnagramChecker/AnagramChecker.java,19,6,7,18,34,41,79,684.0528,87.7443,51.3125
Subject11,Task4_TextCleaner,TextCleaner.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject11/Task4_TextCleaner/TextCleaner.java,17,4,5,18,28,32,57,491.597,91.7241,53.6398
Subject11,Task5_EmailMasker,EmailMasker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject11/Task5_EmailMasker/EmailMasker.java,13,4,5,13,27,24,48,383.1788,97.3656,56.939
Subject12,Task1_PasswordValidator,PasswordValidator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject12/Task1_PasswordValidator/PasswordValidator.java,18,4,5,18,41,34,77,652.9734,89.322,52.2351
Subject12,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject12/Task2_ShoppingCart/ShoppingCartPriceCalculator.java,25,2,3,21,32,54,66,687.3505,84.1934,49.2359
Subject12,Task3_AnagramChecker,AnagramChecker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject12/Task3_AnagramChecker/AnagramChecker.java,17,3,4,17,42,33,89,717.6825,89.9866,52.6237
Subject12,Task4_TextCleaner,TextCleaner.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject12/Task4_TextCleaner/TextCleaner.java,14,1,2,12,32,23,53,414.9168,96.4413,56.3984
Subject12,Task5_EmailMasker,EmailMasker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject12/Task5_EmailMasker/EmailMasker.java,16,0,1,10,33,20,61,439.5274,94.2084,55.0926
Subject13,Task1_PasswordValidator,PasswordValidator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject13/Task1_PasswordValidator/PasswordValidator.java,27,13,14,19,39,52,92,843.5493,79.3518,46.4046
Subject13,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject13/Task2_ShoppingCart/ShoppingCartPriceCalculator.java,30,4,5,23,40,79,86,986.2512,78.9023,46.1417
Subject13,Task3_AnagramChecker,AnagramChecker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject13/Task3_AnagramChecker/AnagramChecker.java,19,2,3,15,36,26,65,516.1907,90.1284,52.7067
Subject13,Task4_TextCleaner,TextCleaner.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject13/Task4_TextCleaner/TextCleaner.java,16,4,5,14,28,26,51,415.2084,93.5844,54.7277
Subject13,Task5_EmailMasker,EmailMasker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject13/Task5_EmailMasker/EmailMasker.java,15,4,5,15,29,28,55,453.1328,94.1754,55.0733
Subject14,Task1_PasswordValidator,PasswordValidator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject14/Task1_PasswordValidator/PasswordValidator.java,16,4,5,12,29,22,58,428.6042,93.4193,54.6312
Subject14,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject14/Task2_ShoppingCart/ShoppingCartPriceCalculator.java,22,4,5,21,30,49,61,623.9668,86.3074,50.4722
Subject14,Task3_AnagramChecker,AnagramChecker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject14/Task3_AnagramChecker/AnagramChecker.java,16,4,5,14,35,27,70,544.6269,92.1735,53.9027
Subject14,Task4_TextCleaner,TextCleaner.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject14/Task4_TextCleaner/TextCleaner.java,11,1,2,9,21,18,38,274.7859,102.4909,59.9362
Subject14,Task5_EmailMasker,EmailMasker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject14/Task5_EmailMasker/EmailMasker.java,11,2,3,10,22,16,36,260.0,102.5486,59.9699
Subject15,Task1_PasswordValidator,PasswordValidator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject15/Task1_PasswordValidator/PasswordValidator.java,20,11,12,22,39,45,81,747.2729,85.3037,49.8852
Subject15,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject15/Task2_ShoppingCart/ShoppingCartPriceCalculator.java,25,3,4,23,33,59,72,760.7635,83.4357,48.7928
Subject15,Task3_AnagramChecker,AnagramChecker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject15/Task3_AnagramChecker/AnagramChecker.java,20,5,6,18,38,35,81,673.6532,87.223,51.0076
Subject15,Task4_TextCleaner,TextCleaner.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject15/Task4_TextCleaner/TextCleaner.java,15,6,7,18,30,32,56,491.4767,93.293,54.5573
Subject15,Task5_EmailMasker,EmailMasker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject15/Task5_EmailMasker/EmailMasker.java,12,4,5,11,28,23,53,401.6906,98.417,57.5538
Subject16,Task1_PasswordValidator,PasswordValidator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject16/Task1_PasswordValidator/PasswordValidator.java,25,9,10,20,38,45,80,732.2476,82.2544,48.102
Subject16,Task2_ShoppingCart,ShoppingCartPriceCalculator.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject16/Task2_ShoppingCart/ShoppingCartPriceCalculator.java,32,4,5,23,28,58,62,680.691,79.7849,46.6578
Subject16,Task3_AnagramChecker,AnagramChecker.java,/Users/alashiriadam/supplementaryartifactsactual/HumanSolutions/Subject16/Task3_AnagramChecker/AnagramChecker.java,23,4,5,15,37,34,75,621.3479,85.6092,50.0638
